<http://ontology.dumontierlab.com/UnunquadiumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Ununquadium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/UnunquadiumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/UnunseptiumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/UnunseptiumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Ununseptium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/UnunseptiumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/UnuntriumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/UnuntriumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Ununtrium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/UnuntriumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/UnununiumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/UnununiumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Unununium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/UnununiumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/UraniumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/UraniumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Uranium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/UraniumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/VanadiumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/VanadiumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Vanadium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/VanadiumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/XenonAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/XenonAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Xenon Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/XenonAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/YtterbiumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/YtterbiumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Ytterbium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/YtterbiumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/YttriumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/YttriumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Yttrium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/YttriumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/ZincAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/ZincAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Zinc Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/ZincAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/ZirconiumAtom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
<http://ontology.dumontierlab.com/ZirconiumAtom> <http://www.w3.org/2000/01/rdf-schema#label> "Zirconium Atom"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/ZirconiumAtom> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/hasAtomicNumber> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#ObjectProperty>
<http://ontology.dumontierlab.com/hasAtomicNumber> <http://www.w3.org/2000/01/rdf-schema#comment> "A relation between an atom and its atomic number."^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/hasAtomicNumber> <http://www.w3.org/2000/01/rdf-schema#label> "has atomic number"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/hasAtomicNumber> <http://www.w3.org/2000/01/rdf-schema#subPropertyOf> <http://ontology.dumontierlab.com/hasAtomicProperty>
<http://ontology.dumontierlab.com/hasAtomicNumber> <http://www.w3.org/2000/01/rdf-schema#domain> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/hasAtomicNumber> <http://www.w3.org/2000/01/rdf-schema#range> <http://ontology.dumontierlab.com/AtomicNumber>
<http://ontology.dumontierlab.com/hasAtomicProperty> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#ObjectProperty>
<http://ontology.dumontierlab.com/hasAtomicProperty> <http://www.w3.org/2000/01/rdf-schema#label> "has atomic property"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/hasAtomicProperty> <http://www.w3.org/2000/01/rdf-schema#comment> "A relation between an atom and a property of the atom."^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/hasAtomicProperty> <http://www.w3.org/2000/01/rdf-schema#domain> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/hasAtomicProperty> <http://www.w3.org/2000/01/rdf-schema#range> <http://ontology.dumontierlab.com/AtomProperty>
<http://ontology.dumontierlab.com/hasFormalCharge> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#ObjectProperty>
<http://ontology.dumontierlab.com/hasFormalCharge> <http://www.w3.org/2000/01/rdf-schema#comment> "A relation between an atom and its formal charge."^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/hasFormalCharge> <http://www.w3.org/2000/01/rdf-schema#label> "has formal charge"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/hasFormalCharge> <http://www.w3.org/2000/01/rdf-schema#subPropertyOf> <http://ontology.dumontierlab.com/hasAtomicProperty>
<http://ontology.dumontierlab.com/hasFormalCharge> <http://www.w3.org/2000/01/rdf-schema#domain> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/hasFormalCharge> <http://www.w3.org/2000/01/rdf-schema#range> <http://ontology.dumontierlab.com/FormalCharge>
<http://ontology.dumontierlab.com/hasHybridization> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#ObjectProperty>
<http://ontology.dumontierlab.com/hasHybridization> <http://www.w3.org/2000/01/rdf-schema#comment> "A relation between an atom and its hybridization value."^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/hasHybridization> <http://www.w3.org/2000/01/rdf-schema#label> "has hybridization"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/hasHybridization> <http://www.w3.org/2000/01/rdf-schema#subPropertyOf> <http://ontology.dumontierlab.com/hasAtomicProperty>
<http://ontology.dumontierlab.com/hasHybridization> <http://www.w3.org/2000/01/rdf-schema#domain> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/hasHybridization> <http://www.w3.org/2000/01/rdf-schema#range> <http://ontology.dumontierlab.com/Hybridization>
<http://ontology.dumontierlab.com/hasImplicitValence> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#ObjectProperty>
<http://ontology.dumontierlab.com/hasImplicitValence> <http://www.w3.org/2000/01/rdf-schema#label> "has atomic number"^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/hasImplicitValence> <http://www.w3.org/2000/01/rdf-schema#comment> "A relation between an atom and its implicit valence."^^<http://www.w3.org/2001/XMLSchema#string>
<http://ontology.dumontierlab.com/hasImplicitValence> <http://www.w3.org/2000/01/rdf-schema#subPropertyOf> <http://ontology.dumontierlab.com/hasAtomicProperty>
<http://ontology.dumontierlab.com/hasImplicitValence> <http://www.w3.org/2000/01/rdf-schema#domain> <http://ontology.dumontierlab.com/Atom>
<http://ontology.dumontierlab.com/hasImplicitValence> <http://www.w3.org/2000/01/rdf-schema#range> <http://ontology.dumontierlab.com/ImplicitValence>
<http://purl.org/dc/elements/1.1/date> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#AnnotationProperty>
<http://purl.org/dc/elements/1.1/publisher> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#AnnotationProperty>
<http://purl.org/dc/elements/1.1/title> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#AnnotationProperty>
<http://purl.org/dc/elements/1.1/description> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#AnnotationProperty>
<http://purl.org/dc/elements/1.1/language> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#AnnotationProperty>
<http://purl.org/dc/elements/1.1/format> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#AnnotationProperty>
<http://purl.org/dc/elements/1.1/creator> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#AnnotationProperty>
