<http://cohse.semanticweb.org/ontologies/people#bicycle> <http://www.w3.org/2000/01/rdf-schema#subClassOf> <http://cohse.semanticweb.org/ontologies/people#vehicle>
<http://cohse.semanticweb.org/ontologies/people#has_child> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#ObjectProperty>
<http://cohse.semanticweb.org/ontologies/people#has_child> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#has_child> <http://www.w3.org/2000/01/rdf-schema#label> "has_child"
<http://cohse.semanticweb.org/ontologies/people#has_pet> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#ObjectProperty>
<http://cohse.semanticweb.org/ontologies/people#has_pet> <http://www.w3.org/2000/01/rdf-schema#comment> "Anyone that has a pet must like that pet. "
<http://cohse.semanticweb.org/ontologies/people#has_pet> <http://www.w3.org/2000/01/rdf-schema#label> "has_pet"
<http://cohse.semanticweb.org/ontologies/people#has_pet> <http://www.w3.org/2000/01/rdf-schema#subPropertyOf> <http://cohse.semanticweb.org/ontologies/people#likes>
<http://cohse.semanticweb.org/ontologies/people#has_pet> <http://www.w3.org/2000/01/rdf-schema#domain> <http://cohse.semanticweb.org/ontologies/people#person>
<http://cohse.semanticweb.org/ontologies/people#has_pet> <http://www.w3.org/2000/01/rdf-schema#range> <http://cohse.semanticweb.org/ontologies/people#animal>
<http://cohse.semanticweb.org/ontologies/people#eats> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#ObjectProperty>
<http://cohse.semanticweb.org/ontologies/people#eats> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#eats> <http://www.w3.org/2000/01/rdf-schema#label> "eats"
<http://cohse.semanticweb.org/ontologies/people#eats> <http://www.w3.org/2002/07/owl#inverseOf> <http://cohse.semanticweb.org/ontologies/people#eaten_by>
<http://cohse.semanticweb.org/ontologies/people#eats> <http://www.w3.org/2000/01/rdf-schema#domain> <http://cohse.semanticweb.org/ontologies/people#animal>
<http://cohse.semanticweb.org/ontologies/people#works_for> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#ObjectProperty>
<http://cohse.semanticweb.org/ontologies/people#works_for> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#works_for> <http://www.w3.org/2000/01/rdf-schema#label> "works_for"
<http://cohse.semanticweb.org/ontologies/people#has_father> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#ObjectProperty>
<http://cohse.semanticweb.org/ontologies/people#has_father> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#has_father> <http://www.w3.org/2000/01/rdf-schema#label> "has_father"
<http://cohse.semanticweb.org/ontologies/people#has_father> <http://www.w3.org/2000/01/rdf-schema#subPropertyOf> <http://cohse.semanticweb.org/ontologies/people#has_parent>
<http://cohse.semanticweb.org/ontologies/people#has_father> <http://www.w3.org/2000/01/rdf-schema#range> <http://cohse.semanticweb.org/ontologies/people#man>
<http://cohse.semanticweb.org/ontologies/people#has_mother> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#ObjectProperty>
<http://cohse.semanticweb.org/ontologies/people#has_mother> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#has_mother> <http://www.w3.org/2000/01/rdf-schema#label> "has_mother"
<http://cohse.semanticweb.org/ontologies/people#has_mother> <http://www.w3.org/2000/01/rdf-schema#subPropertyOf> <http://cohse.semanticweb.org/ontologies/people#has_parent>
<http://cohse.semanticweb.org/ontologies/people#has_mother> <http://www.w3.org/2000/01/rdf-schema#range> <http://cohse.semanticweb.org/ontologies/people#woman>
<http://cohse.semanticweb.org/ontologies/people#has_parent> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#ObjectProperty>
<http://cohse.semanticweb.org/ontologies/people#has_parent> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#has_parent> <http://www.w3.org/2000/01/rdf-schema#label> "has_parent"
<http://cohse.semanticweb.org/ontologies/people#service_number> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#DatatypeProperty>
<http://cohse.semanticweb.org/ontologies/people#service_number> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#service_number> <http://www.w3.org/2000/01/rdf-schema#label> "service_number"
<http://cohse.semanticweb.org/ontologies/people#service_number> <http://www.w3.org/2000/01/rdf-schema#range> <http://www.w3.org/2001/XMLSchema#integer>
<http://cohse.semanticweb.org/ontologies/people#eaten_by> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#ObjectProperty>
<http://cohse.semanticweb.org/ontologies/people#eaten_by> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#eaten_by> <http://www.w3.org/2000/01/rdf-schema#label> "eaten_by"
<http://cohse.semanticweb.org/ontologies/people#drives> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#ObjectProperty>
<http://cohse.semanticweb.org/ontologies/people#drives> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#drives> <http://www.w3.org/2000/01/rdf-schema#label> "drives"
<http://cohse.semanticweb.org/ontologies/people#likes> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#ObjectProperty>
<http://cohse.semanticweb.org/ontologies/people#likes> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#likes> <http://www.w3.org/2000/01/rdf-schema#label> "likes"
<http://cohse.semanticweb.org/ontologies/people#reads> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#ObjectProperty>
<http://cohse.semanticweb.org/ontologies/people#reads> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#reads> <http://www.w3.org/2000/01/rdf-schema#label> "reads"
<http://cohse.semanticweb.org/ontologies/people#reads> <http://www.w3.org/2000/01/rdf-schema#range> <http://cohse.semanticweb.org/ontologies/people#publication>
<http://cohse.semanticweb.org/ontologies/people#part_of> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#ObjectProperty>
<http://cohse.semanticweb.org/ontologies/people#part_of> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#part_of> <http://www.w3.org/2000/01/rdf-schema#label> "part_of"
<http://cohse.semanticweb.org/ontologies/people#has_part> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#ObjectProperty>
<http://cohse.semanticweb.org/ontologies/people#has_part> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#has_part> <http://www.w3.org/2000/01/rdf-schema#label> "has_part"
<http://cohse.semanticweb.org/ontologies/people#has_part> <http://www.w3.org/2002/07/owl#inverseOf> <http://cohse.semanticweb.org/ontologies/people#part_of>
<http://cohse.semanticweb.org/ontologies/people#is_pet_of> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#ObjectProperty>
<http://cohse.semanticweb.org/ontologies/people#is_pet_of> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#is_pet_of> <http://www.w3.org/2000/01/rdf-schema#label> "is_pet_of"
<http://cohse.semanticweb.org/ontologies/people#is_pet_of> <http://www.w3.org/2002/07/owl#inverseOf> <http://cohse.semanticweb.org/ontologies/people#has_pet>
_:genid104 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Restriction>
_:genid104 <http://www.w3.org/2002/07/owl#onProperty> <http://cohse.semanticweb.org/ontologies/people#reads>
_:genid104 <http://www.w3.org/2002/07/owl#allValuesFrom> <http://cohse.semanticweb.org/ontologies/people#tabloid>
_:genid105 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
_:genid105 <http://www.w3.org/2002/07/owl#intersectionOf> _:genid107
_:genid107 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> _:genid106
_:genid107 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> _:genid109
_:genid106 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Restriction>
_:genid106 <http://www.w3.org/2002/07/owl#onProperty> <http://cohse.semanticweb.org/ontologies/people#has_pet>
_:genid106 <http://www.w3.org/2002/07/owl#allValuesFrom> <http://cohse.semanticweb.org/ontologies/people#cat>
_:genid109 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> _:genid108
_:genid109 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> <http://www.w3.org/1999/02/22-rdf-syntax-ns#nil>
_:genid108 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Restriction>
_:genid108 <http://www.w3.org/2002/07/owl#onProperty> <http://cohse.semanticweb.org/ontologies/people#has_pet>
_:genid108 <http://www.w3.org/2002/07/owl#someValuesFrom> <http://cohse.semanticweb.org/ontologies/people#animal>
_:genid110 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
_:genid110 <http://www.w3.org/2002/07/owl#unionOf> _:genid111
_:genid110 <http://www.w3.org/2002/07/owl#disjointWith> _:genid114
_:genid111 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> <http://cohse.semanticweb.org/ontologies/people#animal>
_:genid111 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> _:genid113
_:genid113 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> _:genid112
_:genid113 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> <http://www.w3.org/1999/02/22-rdf-syntax-ns#nil>
_:genid112 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Restriction>
_:genid112 <http://www.w3.org/2002/07/owl#onProperty> <http://cohse.semanticweb.org/ontologies/people#part_of>
_:genid112 <http://www.w3.org/2002/07/owl#someValuesFrom> <http://cohse.semanticweb.org/ontologies/people#animal>
_:genid114 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Class>
_:genid114 <http://www.w3.org/2002/07/owl#unionOf> _:genid115
_:genid115 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> <http://cohse.semanticweb.org/ontologies/people#plant>
_:genid115 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> _:genid117
_:genid117 <http://www.w3.org/1999/02/22-rdf-syntax-ns#first> _:genid116
_:genid117 <http://www.w3.org/1999/02/22-rdf-syntax-ns#rest> <http://www.w3.org/1999/02/22-rdf-syntax-ns#nil>
_:genid116 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Restriction>
_:genid116 <http://www.w3.org/2002/07/owl#onProperty> <http://cohse.semanticweb.org/ontologies/people#part_of>
_:genid116 <http://www.w3.org/2002/07/owl#someValuesFrom> <http://cohse.semanticweb.org/ontologies/people#plant>
<http://cohse.semanticweb.org/ontologies/people#The+Times> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#The+Times> <http://www.w3.org/2000/01/rdf-schema#label> "The Times"
<http://cohse.semanticweb.org/ontologies/people#The+Times> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cohse.semanticweb.org/ontologies/people#broadsheet>
<http://cohse.semanticweb.org/ontologies/people#The+Sun> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#The+Sun> <http://www.w3.org/2000/01/rdf-schema#label> "The Sun"
<http://cohse.semanticweb.org/ontologies/people#The+Sun> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cohse.semanticweb.org/ontologies/people#tabloid>
<http://cohse.semanticweb.org/ontologies/people#Daily+Mirror> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Thing>
<http://cohse.semanticweb.org/ontologies/people#Daily+Mirror> <http://www.w3.org/2000/01/rdf-schema#comment> "The paper read by Mick (a white van man). "
<http://cohse.semanticweb.org/ontologies/people#Daily+Mirror> <http://www.w3.org/2000/01/rdf-schema#label> "Daily Mirror"
<http://cohse.semanticweb.org/ontologies/people#Q123+ABC> <http://www.w3.org/2000/01/rdf-schema#comment> "A white van"
<http://cohse.semanticweb.org/ontologies/people#Q123+ABC> <http://www.w3.org/2000/01/rdf-schema#label> "Q123 ABC"
<http://cohse.semanticweb.org/ontologies/people#Q123+ABC> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cohse.semanticweb.org/ontologies/people#van>
<http://cohse.semanticweb.org/ontologies/people#Q123+ABC> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cohse.semanticweb.org/ontologies/people#white+thing>
<http://cohse.semanticweb.org/ontologies/people#Joe> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#Joe> <http://www.w3.org/2000/01/rdf-schema#label> "Joe"
<http://cohse.semanticweb.org/ontologies/people#Joe> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cohse.semanticweb.org/ontologies/people#person>
<http://cohse.semanticweb.org/ontologies/people#Joe> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> _:genid118
<http://cohse.semanticweb.org/ontologies/people#Joe> <http://cohse.semanticweb.org/ontologies/people#has_pet> <http://cohse.semanticweb.org/ontologies/people#Fido>
_:genid118 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Restriction>
_:genid118 <http://www.w3.org/2002/07/owl#onProperty> <http://cohse.semanticweb.org/ontologies/people#has_pet>
_:genid118 <http://www.w3.org/2002/07/owl#maxCardinality> "1"^^<http://www.w3.org/2001/XMLSchema#nonNegativeInteger>
<http://cohse.semanticweb.org/ontologies/people#Rex> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#Rex> <http://www.w3.org/2000/01/rdf-schema#label> "Rex"
<http://cohse.semanticweb.org/ontologies/people#Rex> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cohse.semanticweb.org/ontologies/people#dog>
<http://cohse.semanticweb.org/ontologies/people#Rex> <http://cohse.semanticweb.org/ontologies/people#is_pet_of> <http://cohse.semanticweb.org/ontologies/people#Mick>
<http://cohse.semanticweb.org/ontologies/people#Tom> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.w3.org/2002/07/owl#Thing>
<http://cohse.semanticweb.org/ontologies/people#Tom> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#Tom> <http://www.w3.org/2000/01/rdf-schema#label> "Tom"
<http://cohse.semanticweb.org/ontologies/people#Flossie> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#Flossie> <http://www.w3.org/2000/01/rdf-schema#label> "Flossie"
<http://cohse.semanticweb.org/ontologies/people#Flossie> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cohse.semanticweb.org/ontologies/people#cow>
<http://cohse.semanticweb.org/ontologies/people#Fido> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#Fido> <http://www.w3.org/2000/01/rdf-schema#label> "Fido"
<http://cohse.semanticweb.org/ontologies/people#Fido> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cohse.semanticweb.org/ontologies/people#dog>
<http://cohse.semanticweb.org/ontologies/people#Fred> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#Fred> <http://www.w3.org/2000/01/rdf-schema#label> "Fred"
<http://cohse.semanticweb.org/ontologies/people#Fred> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cohse.semanticweb.org/ontologies/people#person>
<http://cohse.semanticweb.org/ontologies/people#Fred> <http://cohse.semanticweb.org/ontologies/people#has_pet> <http://cohse.semanticweb.org/ontologies/people#Tibbs>
<http://cohse.semanticweb.org/ontologies/people#Huey> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#Huey> <http://www.w3.org/2000/01/rdf-schema#label> "Huey"
<http://cohse.semanticweb.org/ontologies/people#Huey> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cohse.semanticweb.org/ontologies/people#duck>
<http://cohse.semanticweb.org/ontologies/people#Mick> <http://www.w3.org/2000/01/rdf-schema#comment> "Mick is male and drives a white van. Due to the axiom concerning drivers, we know that Mick must be a man, and is therefore a white van man. The axiom about the reading material of a white van man then allows us to infer things about the Daily Mirror.  "
<http://cohse.semanticweb.org/ontologies/people#Mick> <http://www.w3.org/2000/01/rdf-schema#label> "Mick"
<http://cohse.semanticweb.org/ontologies/people#Mick> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cohse.semanticweb.org/ontologies/people#male>
<http://cohse.semanticweb.org/ontologies/people#Mick> <http://cohse.semanticweb.org/ontologies/people#drives> <http://cohse.semanticweb.org/ontologies/people#Q123+ABC>
<http://cohse.semanticweb.org/ontologies/people#Mick> <http://cohse.semanticweb.org/ontologies/people#reads> <http://cohse.semanticweb.org/ontologies/people#Daily+Mirror>
<http://cohse.semanticweb.org/ontologies/people#Walt> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#Walt> <http://www.w3.org/2000/01/rdf-schema#label> "Walt"
<http://cohse.semanticweb.org/ontologies/people#Walt> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cohse.semanticweb.org/ontologies/people#person>
<http://cohse.semanticweb.org/ontologies/people#Walt> <http://cohse.semanticweb.org/ontologies/people#has_pet> <http://cohse.semanticweb.org/ontologies/people#Huey>
<http://cohse.semanticweb.org/ontologies/people#Walt> <http://cohse.semanticweb.org/ontologies/people#has_pet> <http://cohse.semanticweb.org/ontologies/people#Dewey>
<http://cohse.semanticweb.org/ontologies/people#Walt> <http://cohse.semanticweb.org/ontologies/people#has_pet> <http://cohse.semanticweb.org/ontologies/people#Louie>
<http://cohse.semanticweb.org/ontologies/people#The+Guardian> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#The+Guardian> <http://www.w3.org/2000/01/rdf-schema#label> "The Guardian"
<http://cohse.semanticweb.org/ontologies/people#The+Guardian> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cohse.semanticweb.org/ontologies/people#broadsheet>
<http://cohse.semanticweb.org/ontologies/people#Fluffy> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#Fluffy> <http://www.w3.org/2000/01/rdf-schema#label> "Fluffy"
<http://cohse.semanticweb.org/ontologies/people#Fluffy> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cohse.semanticweb.org/ontologies/people#tiger>
<http://cohse.semanticweb.org/ontologies/people#Minnie> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#Minnie> <http://www.w3.org/2000/01/rdf-schema#label> "Minnie"
<http://cohse.semanticweb.org/ontologies/people#Minnie> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cohse.semanticweb.org/ontologies/people#elderly>
<http://cohse.semanticweb.org/ontologies/people#Minnie> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cohse.semanticweb.org/ontologies/people#female>
<http://cohse.semanticweb.org/ontologies/people#Minnie> <http://cohse.semanticweb.org/ontologies/people#has_pet> <http://cohse.semanticweb.org/ontologies/people#Tom>
<http://cohse.semanticweb.org/ontologies/people#Dewey> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#Dewey> <http://www.w3.org/2000/01/rdf-schema#label> "Dewey"
<http://cohse.semanticweb.org/ontologies/people#Dewey> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cohse.semanticweb.org/ontologies/people#duck>
<http://cohse.semanticweb.org/ontologies/people#Kevin> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#Kevin> <http://www.w3.org/2000/01/rdf-schema#label> "Kevin"
<http://cohse.semanticweb.org/ontologies/people#Kevin> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cohse.semanticweb.org/ontologies/people#person>
<http://cohse.semanticweb.org/ontologies/people#Louie> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#Louie> <http://www.w3.org/2000/01/rdf-schema#label> "Louie"
<http://cohse.semanticweb.org/ontologies/people#Louie> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cohse.semanticweb.org/ontologies/people#duck>
<http://cohse.semanticweb.org/ontologies/people#The42> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#The42> <http://www.w3.org/2000/01/rdf-schema#label> "The42"
<http://cohse.semanticweb.org/ontologies/people#The42> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cohse.semanticweb.org/ontologies/people#bus>
<http://cohse.semanticweb.org/ontologies/people#The42> <http://cohse.semanticweb.org/ontologies/people#service_number> "42"^^<http://www.w3.org/2001/XMLSchema#integer>
<http://cohse.semanticweb.org/ontologies/people#Tibbs> <http://www.w3.org/2000/01/rdf-schema#comment> ""
<http://cohse.semanticweb.org/ontologies/people#Tibbs> <http://www.w3.org/2000/01/rdf-schema#label> "Tibbs"
<http://cohse.semanticweb.org/ontologies/people#Tibbs> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cohse.semanticweb.org/ontologies/people#cat>
